taxa,mean,median,max,min,sd,se
Fimbriimonadales,1.9839125726238605e-4,1.8549434242255e-4,7.061753173143e-4,0,1.612919541614341e-4,2.1748602662413283e-5
Flavobacteriales,2.162782212770856e-4,0,0.00438253247769604,0,7.717054636290426e-4,1.040567434881666e-4
Frankiales,0.07570533380145905,0.0741418172412519,0.151054331651726,0.0368469624327549,0.02104814955201604,0.002838131906614993
GOUTB8,1.3712295472542836e-6,0,7.54176250989856e-5,0,1.0169310493808089e-5,1.3712295472542836e-6
Gaiellales,0.013869889097422611,0.0108071400853706,0.0611206761621537,0.0050159086655437,0.010611283740767969,0.0014308252077168402
Gammaproteobacteria.Incertae.Sedis,0.03037743294520668,0.0294900521828052,0.072829364666736,3.8151759220008e-4,0.015941797303898216,0.0021495915099410123
Gemmatales,0.003043250468975779,0.00269873863303021,0.00897367448355169,0,0.0017568347700775981,2.3689155207139165e-4
Gemmatimonadales,0.011712412761601749,0.0102473843746944,0.0315580777765652,0.00223127667830811,0.006257206829336667,8.43721596748568e-4
Geobacterales,6.874153952526685e-5,0,0.00285028502850285,0,3.845089458084453e-4,5.1847175675988e-5
Group.1.1c,9.678182523639793e-4,7.4160565513759e-4,0.00622817229336438,0,9.77292501876157e-4,1.3177809407025255e-4
Halanaerobiales,1.0698333734520854e-6,0,5.88408355398647e-5,0,7.934096645639805e-6,1.0698333734520854e-6
Haliangiales,0.0049685678115813795,0.00426037442136742,0.0142931100456929,0.00178300934107549,0.0024870672883975675,3.353560847548937e-4
Holophagales,8.145604694100558e-5,0,7.1534694326748e-4,0,1.4053415022774725e-4,1.894962095098716e-5
Holosporales,1.5813526397712413e-5,0,1.8383103884962e-4,0,3.5095282893538797e-5,4.7322469799864855e-6
Hydrogenispora,5.117543302637307e-6,0,5.64993031752608e-5,0,1.503776564698382e-5,2.0276919061901917e-6
IMCC26256,0.010600620520710487,0.00976332484899138,0.0193263891409284,0.00542914171656687,0.0031719540581834045,4.277061979533948e-4
Isosphaerales,0.002466107677655751,0.00205431209892002,0.00726617234394455,0,0.001645477188679462,2.218760988588191e-4
JG36.GS.52,2.455509241922909e-6,0,1.3505300830576e-4,0,1.8210543924998097e-5,2.4555092419229093e-6
JG36.TzT.191,2.2918613191833416e-5,0,4.1076196344218e-4,0,8.322642664279452e-5,1.1222249079175834e-5
KF.JG30.C25,5.213486301850741e-4,4.2128914478303e-4,0.0024330900243309,0,5.066014960998283e-4,6.831013179883538e-5
Kallotenuales,2.1996038579809866e-5,0,1.5521924718665e-4,0,4.391097739422957e-5,5.920954983963222e-6
Kapabacteriales,4.182487170900321e-5,0,2.7539538909434e-4,0,6.303299104094515e-5,8.499366778090399e-6
Kineosporiales,1.1046436674045817e-5,0,4.4999217404914e-4,0,6.391652312119793e-5,8.618502219488056e-6
Kryptoniales,3.1677514028773e-6,0,6.16041726559612e-5,0,1.3330663335272959e-5,1.7975062774369626e-6
Ktedonobacterales,0.07186861990480663,0.0734495338467775,0.211544431509507,0.00379645943451632,0.040074132329543447,0.0054035949009823905
Lachnospirales,1.6104756679002384e-4,6.16142945163278e-5,0.00176189277623962,0,2.70982578999726e-4,3.653928349830998e-5
Lactobacillales,5.915570071035068e-5,0,7.5332404233681e-4,0,1.2857217495419425e-4,1.7336668534143532e-5
Latescibacterales,2.1151711706914002e-5,0,6.4564094537486e-4,0,1.1057611021708354e-4,1.4910079660015603e-5
Legionellales,7.082382734392137e-5,0,4.7210638130458e-4,0,1.021422334078127e-4,1.3772855943047139e-5
Leptolyngbyales,1.655903557641618e-5,0,5.7764186204553e-4,0,8.918852625270184e-5,1.2026178426574168e-5
Leptospirales,1.4306253978926891e-6,0,7.86843968840979e-5,0,1.0609801911452392e-5,1.4306253978926891e-6
Lineage.IV,7.820630652929959e-5,5.64993031752608e-5,2.9102550110953e-4,0,8.881311293229874e-5,1.197555770477764e-5
Longimicrobiales,6.826405636312853e-5,0,0.00239108531211934,0,3.2636208924496105e-4,4.4006655136433816e-5
MSB.4B10,1.5788834921619344e-4,1.6627868307283e-4,6.3319580048204e-4,0,1.640497494534829e-4,2.21204637037335e-5
MVP.88,1.4229001550961164e-6,0,7.82595085302864e-5,0,1.0552509977512002e-5,1.4229001550961162e-6
Marine.Group.II,7.937857516509923e-5,0,5.2386495925494e-4,0,1.2050181922737351e-4,1.6248461989933137e-5
Methanobacteriales,3.939966344038547e-6,0,1.1802659532614e-4,0,1.8377688410105624e-5,2.4780469996971057e-6
Methanomassiliicoccales,4.5227339270003344e-6,0,1.7703989298922e-4,0,2.4649668652230522e-5,3.3237606430196617e-6
Methylacidiphilales,1.8549034948471978e-5,0,2.1319895338695e-4,0,4.720852350735409e-5,6.365596011150172e-6
Methylococcales,1.4916606365675074e-6,0,4.10761963442185e-5,0,7.749574256056474e-6,1.0449523795163914e-6
Micavibrionales,7.096730406447666e-6,0,9.7824385662858e-5,0,1.996215744187811e-5,2.6916967603567615e-6
Micrococcales,0.004617448823026357,0.00293796376511356,0.0255459479929311,0,0.004614379104749381,6.222027515550582e-4
Micromonosporales,0.012846991798303113,0.0111489191353082,0.0544526704424642,4.3779770243765e-4,0.009051620999842367,0.0012205203266326234
Micropepsales,0.00542217907580564,0.00455875090225278,0.0211953173136168,0.0016883362787175,0.0032378805656205134,4.365957264027509e-4
Microtrichales,0.0019423955362106024,0.00130657278699234,0.0143997495695727,0,0.0024350953205680673,3.283481860423751e-4
Monoglobales,3.511132386805758e-6,0,9.7012029491657e-5,0,1.8241461459537374e-5,2.459678161429726e-6
Myxococcales,0.00934177456376642,0.00912624351488793,0.0173722627737226,0.00114349910726824,0.0037904991849735904,5.111108058352452e-4
Nannocystales,8.57532187467891e-6,0,3.1512368604677e-4,0,4.709262980401286e-5,6.349968907379569e-6
Nitrososphaerales,0.001439096592608134,0.00107874865156419,0.0115056266977105,2.5948103792415e-4,0.0016294547471896407,2.1971563328906653e-4
Nitrosotaleales,5.101501500745618e-4,3.3590863285186e-4,0.00366481367099032,0,6.181401302704255e-4,8.334999816226628e-5
Nitrospirales,3.123812511288537e-4,0,0.00882346320930965,0,0.00137649822735638,1.8560698311291359e-4
Obscuribacterales,2.1018391640494804e-4,2.0322950153345e-4,6.491462742938e-4,0,1.585991212382548e-4,2.138550114512449e-5
Oligoflexales,3.7869697091398175e-5,0,3.5216778838628e-4,0,6.174270223430832e-5,8.325384270895915e-6
Opitutales,7.270401958756035e-5,0,4.9177748052561e-4,0,1.1155396212633223e-4,1.504193318456058e-5
Oscillospirales,1.3630709229236405e-4,9.06930764905407e-5,0.00102777078613978,0,2.0132563237878513e-4,2.7146742732020436e-5
PLTA13,5.705654916121248e-5,0,0.00121547707475184,0,2.030073078262311e-4,2.737349980309561e-5
Paenibacillales,0.0011574942070025273,0.00101000228065031,0.0035206917850525,0,7.765672723712099e-4,1.0471230964522496e-4
Paludibaculum,3.2237983737658e-5,0,0.00145796541952442,0,2.0036102989750955e-4,2.7016675759978896e-5
Paracaedibacterales,1.4594833517618075e-5,0,1.7403411068569e-4,0,3.616004338766682e-5,4.8758192557259666e-6
Pedosphaerales,0.007203935989112735,0.00640256102440976,0.0320668336202849,7.41977369690225e-5,0.005944024730349663,8.014921311359705e-4
Peptococcales,7.627241455582764e-7,0,4.19498280057052e-5,0,5.6565136543606215e-6,7.627241455582764e-7
Peptostreptococcales.Tissierellales,9.81143914519363e-5,6.79578661230037e-5,4.0745052386495e-4,0,1.0133251739761612e-4,1.3663673858505375e-5
Phycisphaerales,1.3344179199853564e-5,0,1.7608389419314e-4,0,3.141680629867932e-5,4.236241297120783e-6
Pirellulales,2.2486800016978985e-5,0,7.0433557677257e-4,0,9.909222170242083e-5,1.3361592448589844e-5
Planctomycetales,2.899310105388695e-5,0,3.376325207644e-4,0,6.976640311366718e-5,9.407299876757904e-6
Polyangiales,0.006495130062329057,0.00594783367892612,0.016738550010269,0.0032098220554898,0.002407805099740714,3.2466837341669645e-4
Propionibacteriales,6.483585798119567e-4,3.8197097020626e-4,0.00455861637188918,0,8.312706953021827e-4,1.1208851768849105e-4
Pseudomonadales,9.51005348467885e-4,3.88048117966628e-5,0.0185837738065274,0,0.0031577592872152195,4.257921754265053e-4
Pseudonocardiales,0.002271809867006755,0.00176373679620118,0.00941717910043702,1.3840830449827e-4,0.00174711618552254,2.355810983973201e-4
Pyrinomonadales,0.001280832662403282,4.0808755332962e-4,0.00922897796346078,0,0.0019946929377796995,2.6896434086149475e-4
R7C24,9.127936616518772e-4,6.9682473916155e-4,0.00453671106594563,0,9.55806429398115e-4,1.2888091264833833e-4
RBG.13.54.9,6.635307576977556e-6,0,1.5756184302338e-4,0,2.416987218680921e-5,3.259064900820182e-6
Reyranellales,0.0020422162019772174,0.00184344316373656,0.00828325117608661,8.1490104772991e-4,0.0012718851538444864,1.7150095915819844e-4
Rhizobiales,0.0963175467265344,0.0930782259115189,0.171067143853963,0.0480919640583506,0.0247390048148219,0.003335806728726082
Rhodobacterales,1.6398406602849542e-5,0,3.5216778838628e-4,0,5.982374527745022e-5,8.066632167618594e-6
Rhodospirillales,3.464916652247444e-4,2.4641669062384e-4,0.0018490833267763,0,3.402136110862896e-4,4.587439396049988e-5
Rickettsiales,2.5475623315497284e-4,2.1234701362881e-4,0.00106223935793532,0,2.3996008401534893e-4,3.235621112796325e-5
Rokubacteriales,0.0025064938980613855,0.00136627362904735,0.0291264321246089,0,0.004911605244335347,6.62280716040926e-4
S.BQ2.57.soil.group,1.0675174162066224e-5,0,4.5017669435253e-4,0,6.174321622368916e-5,8.32545357720989e-6
S085,1.4839345065604287e-4,7.5753271594417e-5,0.00155310959551624,0,2.7194434043006487e-4,3.6668967383121364e-5
SAR202.clade,1.7039717744132255e-6,0,5.86946313977148e-5,0,9.140907105420242e-6,1.2325596626527198e-6
SBR1031,3.10054289319124e-5,0,1.8583560981955e-4,0,4.807660809670628e-5,6.482648513299713e-6
SJA.15,1.7140369340678547e-6,0,9.4272031373732e-5,0,1.2711638117260112e-5,1.7140369340678545e-6
Saccharimonadales,0.0018126090219679513,0.00135253552786985,0.0116136168120929,2.9714370612487e-4,0.0017096556511107563,2.305299209676753e-4
Salinisphaerales,1.6820191235032806e-4,1.3194601523034e-4,6.328053751233e-4,0,1.4619762720943067e-4,1.97132840314101e-5
Silvanigrellales,4.451818159193864e-6,0,7.69127232872498e-5,0,1.4988010021264107e-5,2.020982858986791e-6
Solibacterales,0.02204210252289461,0.0212753336628769,0.0491476689258575,0.0106919011920855,0.006335611400312101,8.542936669421934e-4
Solirubrobacterales,0.05766361230421688,0.0559311493169097,0.142652342757594,0.0151709545996804,0.02765792004938172,0.0037293931786625003
Sphingobacteriales,4.4112603816885557e-4,2.6366341481788e-4,0.00257183741346637,0,5.2349035329078e-4,7.058742483789558e-5
Sphingomonadales,0.008165444692324062,0.00731974893441001,0.0288575025572429,7.7052395629027e-4,0.005143628059304464,6.935666660290285e-4
Spirochaetales,7.306096312011758e-5,0,0.00121654501216545,0,2.3450132987209966e-4,3.162015286944339e-5
Steroidobacterales,6.319107566687862e-4,4.6141192047665e-4,0.00254429298369424,0,5.876193766493179e-4,7.923458058354124e-5
Streptomycetales,0.0035004826521413896,0.00303628990329625,0.0103717375168014,0.00155193437534641,0.0015593199211011701,2.102586552685205e-4
Streptosporangiales,0.009051948341610211,0.00768904962043463,0.0402859942655972,2.6267862146259e-4,0.005962549496725089,8.039900101244657e-4
Subgroup.12,4.678915268172553e-6,0,1.0269049086054e-4,0,1.8477582716979764e-5,2.491516745288187e-6
Subgroup.13,0.0032893513677448027,0.00315313604072484,0.0075249500998004,6.7143323775995e-4,0.0016295032005218552,2.197221667350495e-4
Subgroup.15,2.0750158470963453e-5,0,5.4021203322304e-4,0,9.282163403792112e-5,1.2516066580395961e-5
Subgroup.17,2.490337911420254e-4,5.80113702285648e-5,0.00447925810880771,0,8.291846024238729e-4,1.1180722898216264e-4
Subgroup.2,0.03237967495996448,0.0331508813084417,0.11373253493014,0.00264225144402114,0.020117758931094715,0.0027126780608825434
Subgroup.7,0.0021641238138613264,0.00175976272862086,0.00870637032399437,0,0.001598675553634219,2.1556536767670755e-4
Sulfobacillales,1.1417981763371541e-5,0,4.404731940599e-4,0,6.10532687717618e-5,8.232421081770633e-6
Sumerlaeales,7.5866996339188744e-6,0,1.36954139928e-4,0,2.3223578505136035e-5,3.131466686813404e-6
Symbiobacteriales,3.060869369524228e-5,0,2.5226064345868e-4,0,5.563422052601303e-5,7.501716765377533e-6
Synergistales,1.4306253978926891e-6,0,7.86843968840979e-5,0,1.0609801911452392e-5,1.4306253978926891e-6
Syntrophobacterales,1.5598361764535747e-6,0,5.5714444898414e-5,0,8.470950391039303e-6,1.142222717714329e-6
TSBb06,1.823762531528182e-6,0,1.0030693923405e-4,0,1.3525384927141058e-5,1.8237625315281817e-6
Tepidisphaerales,0.0012476159632710182,8.6985096553457e-4,0.00803040939677756,0,0.0015924774294315562,2.1472961277971449e-4
Thalassobaculales,1.7412843429814304e-5,0,2.9714370612487e-4,0,5.650885268656455e-5,7.619652141847485e-6
Thermoactinomycetales,1.587100979945526e-5,0,1.1738926279543e-4,0,3.186985604173822e-5,4.297330512012646e-6
Thermoanaerobaculales,4.1023197088890155e-4,2.8824377187564e-4,0.00393053966933555,0,5.762868731767703e-4,7.770650612703008e-5
Thermomicrobiales,0.0022296394877401346,0.00208516599876193,0.00605687695887092,5.25357242925189e-5,0.0013478020823031493,1.817375957032909e-4
Tistrellales,2.9064568376066727e-5,0,7.0433557677257e-4,0,1.2136304177126126e-4,1.636458921406101e-5
Unclassified.Order.in.AD3,0.07260497109650121,0.0753315357948605,0.171716566866267,0.00216084813289216,0.040718179800310554,0.005490438244224588
Unclassified.Order.in.AT.s3.28,1.0051748531321456e-5,0,3.376325207644e-4,0,5.353357598030597e-5,7.218465912617561e-6
Unclassified.Order.in.Acidimicrobiia,0.010762807342496414,0.00945255474452555,0.0260508431915429,0.00409660791860805,0.0052188245302212544,7.037061560989928e-4
Unclassified.Order.in.Acidobacteriae,0.0014693963208676137,0.00146116893514812,0.00297802423495584,2.2259130524116e-4,6.00318722224147e-4,8.094695999152583e-5
Unclassified.Order.in.Acidobacteriota,1.8817671145022166e-5,0,2.4641669062384e-4,0,4.715885239582269e-5,6.3588983598375986e-6
Unclassified.Order.in.Actinobacteria,0.0018090028554182097,0.00124087591240876,0.00726348557077763,0,0.0017647006451657443,2.3795218645190788e-4
Unclassified.Order.in.Actinobacteriota,4.1412557460725784e-5,0,7.1871534765288e-4,0,1.0755135224268326e-4,1.4502221377950552e-5
Unclassified.Order.in.Alphaproteobacteria,0.0040028894046687125,0.00337774791923264,0.015847550477383,4.0965138666994e-4,0.0031123736568707274,4.1967237827929244e-4
Unclassified.Order.in.Anaerolineae,3.367519675336163e-5,0,3.5928143712574e-4,0,6.375267055325528e-5,8.596408343733818e-6
Unclassified.Order.in.Armatimonadota,2.832346556510773e-4,2.0473115077518e-4,0.00119214721095237,0,2.9637115963460645e-4,3.9962679012744646e-5
Unclassified.Order.in.BD2.11.terrestrial.group,1.1220375738097363e-5,0,4.0515902491728e-4,0,5.799298669928517e-5,7.819772731298137e-6
Unclassified.Order.in.BD7.11,9.421164566583796e-6,0,9.2529192960379e-5,0,2.4362366720019347e-5,3.285020858383222e-6
Unclassified.Order.in.BRH.c20a,1.3712295472542836e-6,0,7.54176250989856e-5,0,1.0169310493808089e-5,1.3712295472542836e-6
Unclassified.Order.in.Bacilli,1.1303289803089975e-5,0,1.7356728098964e-4,0,3.6227818716699833e-05,4.884958079228459e-6
Unclassified.Order.in.Bacteroidia,1.0263915977849525e-5,0,4.4518642181413e-4,0,6.0889709344938e-5,8.210366733156797e-6
Unclassified.Order.in.Bathyarchaeia,0.002677971552132593,0.00143931216029392,0.0163256753152741,0,0.0033984252662137425,4.5824356941458243e-4
Unclassified.Order.in.Bdellovibrionota,7.467172443146818e-7,0,4.10694484373075e-5,0,5.537803297574786e-6,7.467172443146818e-7
Unclassified.Order.in.Berkelbacteria,2.9597080088142583e-6,0,5.79900643689714e-5,0,1.1038092279498567e-5,1.4883760593389016e-6
Unclassified.Order.in.Blastocatellia,7.557939334397666e-6,0,1.5651901706057e-4,0,2.8848587585225988e-5,3.8899427564436304e-6
Unclassified.Order.in.Chloroflexi,0.002105477662513387,0.00210416586232192,0.0048590326275727,0,0.0011404328611730374,1.5377593563028469e-4
Unclassified.Order.in.Chloroflexia,1.962195390479588e-5,0,2.9102550110953e-4,0,5.344647848892801e-5,7.206721689275978e-6
Unclassified.Order.in.Clostridia,1.6421975360349894e-5,0,9.30596139887212e-5,0,2.6590970227597585e-5,3.5855256940420912e-6
Unclassified.Order.in.Cyanobacteria,3.754211991334059e-5,0,1.8240778273206e-4,0,5.6582106789159765e-5,7.629529723026399e-6
Unclassified.Order.in.Cyanobacteriia,5.268554833712653e-6,0,6.84896323818982e-5,0,1.566327457248721e-5,2.1120355124989748e-6
Unclassified.Order.in.Desulfobacterota,5.675325537334903e-4,1.6956337431114e-4,0.00868680544686179,0,0.0016039808739891045,2.1628073692742502e-4
Unclassified.Order.in.Dojkabacteria,7.4548306820349514e-6,0,1.3534445162939e-4,0,2.4296295907969913e-5,3.2761118719039093e-6
Unclassified.Order.in.Elusimicrobiota,1.3900533762386927e-6,0,3.91297542651432e-5,0,7.223782582775244e-6,9.740546447542866e-7
Unclassified.Order.in.FCPU426,1.727923528532e-4,1.6949790952578e-4,7.7037363121113e-4,0,1.629863563727004e-4,2.1977075809971913e-5
Unclassified.Order.in.FFCH5909,8.972894360796115e-6,0,1.7964071856287e-4,0,2.9223176884957813e-5,3.940452367315511e-6
Unclassified.Order.in.Firmicutes,1.628051715257708e-5,0,1.7144816550462e-4,0,3.631153059732752e-5,4.896245786909605e-6
Unclassified.Order.in.GAL15,0.00471498336096916,0.00360863852545478,0.0155444258950102,8.0758359451612e-4,0.0036659555027225613,4.943173391463833e-4
Unclassified.Order.in.Gammaproteobacteria,1.4415786665778483e-4,1.1129660545353e-4,7.3512779914046e-4,0,1.5303851900515987e-4,2.063570969297141e-5
